Date : 2025-02-14 10:12:57
Directory : c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend
Total : 137 files,  15985 codes, 4022 comments, 1315 blanks, all 21322 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        130 |      7,992 |      4,022 |      1,307 |     13,321 |
| JSON       |          2 |      7,715 |          0 |          2 |      7,717 |
| Handlebars |          5 |        278 |          0 |          6 |        284 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        137 |     15,985 |      4,022 |      1,315 |     21,322 |
| . (Files)                                                                                                                                      |          4 |      7,780 |         19 |         25 |      7,824 |
| adapters                                                                                                                                       |          1 |        509 |        117 |        109 |        735 |
| config                                                                                                                                         |          4 |        244 |         25 |         30 |        299 |
| controllers                                                                                                                                    |         11 |      3,295 |        415 |        561 |      4,271 |
| docs                                                                                                                                           |         10 |         31 |      2,655 |         53 |      2,739 |
| factories                                                                                                                                      |          1 |          5 |          1 |          4 |         10 |
| middlewares                                                                                                                                    |          8 |        596 |         87 |         80 |        763 |
| middlewares (Files)                                                                                                                            |          2 |        101 |         14 |         14 |        129 |
| middlewares\validators                                                                                                                         |          6 |        495 |         73 |         66 |        634 |
| migrations                                                                                                                                     |         35 |      1,170 |         47 |        103 |      1,320 |
| models                                                                                                                                         |         16 |        824 |         26 |         79 |        929 |
| routes                                                                                                                                         |         13 |        268 |        496 |        117 |        881 |
| seeders                                                                                                                                        |         10 |        559 |         26 |         48 |        633 |
| services                                                                                                                                       |          1 |        176 |         48 |         35 |        259 |
| states                                                                                                                                         |          3 |         20 |          5 |          6 |         31 |
| strategies                                                                                                                                     |          4 |         38 |          6 |          7 |         51 |
| strategies\actions                                                                                                                             |          2 |         16 |          4 |          4 |         24 |
| strategies\auth                                                                                                                                |          2 |         22 |          2 |          3 |         27 |
| templates                                                                                                                                      |          5 |        278 |          0 |          6 |        284 |
| templates\emails                                                                                                                               |          5 |        278 |          0 |          6 |        284 |
| utils                                                                                                                                          |         11 |        192 |         49 |         52 |        293 |
| utils (Files)                                                                                                                                  |          4 |         99 |         19 |         22 |        140 |
| utils\errors                                                                                                                                   |          7 |         93 |         30 |         30 |        153 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
