Date : 2025-02-14 10:12:02
Directory : c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend
Total : 109 files,  32988 codes, 395 comments, 1412 blanks, all 34795 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     18,479 |          0 |          2 |     18,481 |
| JavaScript |         58 |      6,218 |        241 |        622 |      7,081 |
| SCSS       |         43 |      4,217 |        110 |        682 |      5,009 |
| CSS        |          1 |      4,010 |         44 |         72 |      4,126 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         22 |          0 |          1 |         23 |
| XML        |          1 |          2 |          0 |          0 |          2 |
| Properties |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        109 |     32,988 |        395 |      1,412 |     34,795 |
| fedescloud                                                                                                                                |        109 |     32,988 |        395 |      1,412 |     34,795 |
| fedescloud (Files)                                                                                                                        |          3 |     18,516 |          0 |         35 |     18,551 |
| fedescloud\public                                                                                                                         |          3 |         25 |          0 |          1 |         26 |
| fedescloud\public (Files)                                                                                                                 |          1 |         22 |          0 |          1 |         23 |
| fedescloud\public\assets                                                                                                                  |          2 |          3 |          0 |          0 |          3 |
| fedescloud\public\assets\icons                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| fedescloud\public\assets\videos                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| fedescloud\src                                                                                                                            |        103 |     14,447 |        395 |      1,376 |     16,218 |
| fedescloud\src (Files)                                                                                                                    |          3 |        281 |          1 |         19 |        301 |
| fedescloud\src\components                                                                                                                 |         21 |      1,955 |         89 |        223 |      2,267 |
| fedescloud\src\components (Files)                                                                                                         |         17 |      1,668 |         71 |        189 |      1,928 |
| fedescloud\src\components\certificates                                                                                                    |          4 |        287 |         18 |         34 |        339 |
| fedescloud\src\config                                                                                                                     |          1 |          5 |          1 |          3 |          9 |
| fedescloud\src\contexts                                                                                                                   |          2 |        161 |         10 |         22 |        193 |
| fedescloud\src\data                                                                                                                       |          1 |         62 |          7 |          3 |         72 |
