Date : 2025-02-14 10:12:02
Directory : c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend
Total : 246 files,  17003 codes, -3627 comments, 97 blanks, all 13473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     10,764 |          0 |          0 |     10,764 |
| SCSS       |         43 |      4,217 |        110 |        682 |      5,009 |
| CSS        |          1 |      4,010 |         44 |         72 |      4,126 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         22 |          0 |          1 |         23 |
| XML        |          1 |          2 |          0 |          0 |          2 |
| Properties |          1 |          2 |          0 |          0 |          2 |
| Handlebars |          5 |       -278 |          0 |         -6 |       -284 |
| JavaScript |        188 |     -1,774 |     -3,781 |       -685 |     -6,240 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        246 |     17,003 |     -3,627 |         97 |     13,473 |
| ..                                                                                                                                             |        137 |    -15,985 |     -4,022 |     -1,315 |    -21,322 |
| ..\Backend                                                                                                                                     |        137 |    -15,985 |     -4,022 |     -1,315 |    -21,322 |
| ..\Backend (Files)                                                                                                                             |          4 |     -7,780 |        -19 |        -25 |     -7,824 |
| ..\Backend\adapters                                                                                                                            |          1 |       -509 |       -117 |       -109 |       -735 |
| ..\Backend\config                                                                                                                              |          4 |       -244 |        -25 |        -30 |       -299 |
| ..\Backend\controllers                                                                                                                         |         11 |     -3,295 |       -415 |       -561 |     -4,271 |
| ..\Backend\docs                                                                                                                                |         10 |        -31 |     -2,655 |        -53 |     -2,739 |
| ..\Backend\factories                                                                                                                           |          1 |         -5 |         -1 |         -4 |        -10 |
| ..\Backend\middlewares                                                                                                                         |          8 |       -596 |        -87 |        -80 |       -763 |
| ..\Backend\middlewares (Files)                                                                                                                 |          2 |       -101 |        -14 |        -14 |       -129 |
| ..\Backend\middlewares\validators                                                                                                              |          6 |       -495 |        -73 |        -66 |       -634 |
| ..\Backend\migrations                                                                                                                          |         35 |     -1,170 |        -47 |       -103 |     -1,320 |
| ..\Backend\models                                                                                                                              |         16 |       -824 |        -26 |        -79 |       -929 |
| ..\Backend\routes                                                                                                                              |         13 |       -268 |       -496 |       -117 |       -881 |
| ..\Backend\seeders                                                                                                                             |         10 |       -559 |        -26 |        -48 |       -633 |
| ..\Backend\services                                                                                                                            |          1 |       -176 |        -48 |        -35 |       -259 |
| ..\Backend\states                                                                                                                              |          3 |        -20 |         -5 |         -6 |        -31 |
| ..\Backend\strategies                                                                                                                          |          4 |        -38 |         -6 |         -7 |        -51 |
| ..\Backend\strategies\actions                                                                                                                  |          2 |        -16 |         -4 |         -4 |        -24 |
| ..\Backend\strategies\auth                                                                                                                     |          2 |        -22 |         -2 |         -3 |        -27 |
| ..\Backend\templates                                                                                                                           |          5 |       -278 |          0 |         -6 |       -284 |
| ..\Backend\templates\emails                                                                                                                    |          5 |       -278 |          0 |         -6 |       -284 |
| ..\Backend\utils                                                                                                                               |         11 |       -192 |        -49 |        -52 |       -293 |
| ..\Backend\utils (Files)                                                                                                                       |          4 |        -99 |        -19 |        -22 |       -140 |
| ..\Backend\utils\errors                                                                                                                        |          7 |        -93 |        -30 |        -30 |       -153 |
| fedescloud                                                                                                                                     |        109 |     32,988 |        395 |      1,412 |     34,795 |
| fedescloud (Files)                                                                                                                             |          3 |     18,516 |          0 |         35 |     18,551 |
| fedescloud\public                                                                                                                              |          3 |         25 |          0 |          1 |         26 |
| fedescloud\public (Files)                                                                                                                      |          1 |         22 |          0 |          1 |         23 |
| fedescloud\public\assets                                                                                                                       |          2 |          3 |          0 |          0 |          3 |
| fedescloud\public\assets\icons                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| fedescloud\public\assets\videos                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| fedescloud\src                                                                                                                                 |        103 |     14,447 |        395 |      1,376 |     16,218 |
| fedescloud\src (Files)                                                                                                                         |          3 |        281 |          1 |         19 |        301 |
| fedescloud\src\components                                                                                                                      |         21 |      1,955 |         89 |        223 |      2,267 |
| fedescloud\src\components (Files)                                                                                                              |         17 |      1,668 |         71 |        189 |      1,928 |
| fedescloud\src\components\certificates                                                                                                         |          4 |        287 |         18 |         34 |        339 |
| fedescloud\src\config                                                                                                                          |          1 |          5 |          1 |          3 |          9 |
| fedescloud\src\contexts                                                                                                                        |          2 |        161 |         10 |         22 |        193 |
| fedescloud\src\data                                                                                                                            |          1 |         62 |          7 |          3 |         72 |
| fedescloud\src\layouts                                                                                                                         |          2 |         35 |          2 |          7 |         44 |
| fedescloud\src\pages                                                                                                                           |         26 |      3,603 |        122 |        333 |      4,058 |
| fedescloud\src\styles                                                                                                                          |         44 |      8,227 |        154 |        754 |      9,135 |
| fedescloud\src\styles\css                                                                                                                      |          1 |      4,010 |         44 |         72 |      4,126 |
| fedescloud\src\styles\scss                                                                                                                     |         43 |      4,217 |        110 |        682 |      5,009 |
| fedescloud\src\styles\scss (Files)                                                                                                             |          1 |        138 |          4 |         24 |        166 |
| fedescloud\src\styles\scss\abstracts                                                                                                           |          2 |         65 |          9 |         13 |         87 |
| fedescloud\src\styles\scss\base                                                                                                                |          1 |          5 |          2 |          4 |         11 |
| fedescloud\src\styles\scss\components                                                                                                          |         11 |        859 |         43 |        157 |      1,059 |
| fedescloud\src\styles\scss\layouts                                                                                                             |          2 |         73 |          2 |         17 |         92 |
| fedescloud\src\styles\scss\pages                                                                                                               |         26 |      3,077 |         50 |        467 |      3,594 |
| fedescloud\src\utils                                                                                                                           |          1 |         15 |          3 |          5 |         23 |
| fedescloud\src\validations                                                                                                                     |          2 |        103 |          6 |          7 |        116 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\adapters\godaddyAdapter.js                                               | JavaScript |       -509 |       -117 |       -109 |       -735 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\app.js                                                                   | JavaScript |        -48 |        -11 |        -16 |        -75 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\config.js                                                         | JavaScript |        -31 |          0 |         -3 |        -34 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\multerConfig.js                                                   | JavaScript |        -32 |         -9 |         -6 |        -47 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\passport.js                                                       | JavaScript |       -126 |        -16 |        -21 |       -163 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\config\rolesPermissionsConfig.js                                         | JavaScript |        -55 |          0 |          0 |        -55 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\accountController.js                                         | JavaScript |        -94 |         -8 |        -14 |       -116 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\authController.js                                            | JavaScript |       -816 |        -63 |       -151 |     -1,030 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\certificadoController.js                                     | JavaScript |       -408 |        -79 |        -60 |       -547 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\dominioController.js                                         | JavaScript |       -594 |        -82 |        -95 |       -771 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\permisoController.js                                         | JavaScript |       -127 |        -16 |        -27 |       -170 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\roleController.js                                            | JavaScript |       -176 |         -7 |        -39 |       -222 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\servicioController.js                                        | JavaScript |       -121 |        -15 |        -26 |       -162 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userBillingController.js                                     | JavaScript |        -80 |        -18 |        -13 |       -111 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userCompositeController.js                                   | JavaScript |       -315 |        -56 |        -38 |       -409 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userContactController.js                                     | JavaScript |       -156 |        -22 |        -26 |       -204 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\controllers\userController.js                                            | JavaScript |       -408 |        -49 |        -72 |       -529 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\authDocs.js                                                         | JavaScript |          0 |       -285 |         -6 |       -291 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\baseDocs.js                                                         | JavaScript |          0 |        -22 |         -3 |        -25 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\certificadoDocs.js                                                  | JavaScript |          0 |       -696 |        -14 |       -710 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\dominioDocs.js                                                      | JavaScript |          0 |       -527 |         -9 |       -536 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\permisoDocs.js                                                      | JavaScript |          0 |       -153 |         -2 |       -155 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\roleDocs.js                                                         | JavaScript |          0 |       -144 |         -7 |       -151 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\schemas.js                                                          | JavaScript |          0 |       -509 |         -1 |       -510 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\serviceDocs.js                                                      | JavaScript |          0 |       -174 |         -1 |       -175 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\swagger.js                                                          | JavaScript |        -31 |         -1 |         -3 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\docs\userDocs.js                                                         | JavaScript |          0 |       -144 |         -7 |       -151 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\factories\godaddyServiceFactory.js                                       | JavaScript |         -5 |         -1 |         -4 |        -10 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\index.js                                                                 | JavaScript |        -17 |         -8 |         -7 |        -32 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\authMiddleware.js                                            | JavaScript |        -51 |         -6 |         -8 |        -65 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\errorHandler.js                                              | JavaScript |        -50 |         -8 |         -6 |        -64 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\validators\authValidator.js                                  | JavaScript |       -172 |        -15 |        -21 |       -208 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\validators\inviteAcceptanceValidator.js                      | JavaScript |        -25 |         -2 |         -2 |        -29 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\validators\permisoValidator.js                               | JavaScript |        -29 |         -1 |         -5 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\validators\roleValidator.js                                  | JavaScript |        -30 |         -1 |         -4 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\validators\serviceValidator.js                               | JavaScript |        -88 |        -25 |        -14 |       -127 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\middlewares\validators\userValidator.js                                  | JavaScript |       -151 |        -29 |        -20 |       -200 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165831-create-estado.cjs                              | JavaScript |        -30 |         -1 |          0 |        -31 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165839-create-rol.cjs                                 | JavaScript |        -30 |         -1 |          0 |        -31 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165853-create-autenticacion.cjs                       | JavaScript |        -30 |         -1 |          0 |        -31 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165902-create-permiso.cjs                             | JavaScript |        -34 |          0 |          0 |        -34 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165914-create-rol-permiso.cjs                         | JavaScript |        -48 |         -2 |         -1 |        -51 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165932-create-accion.cjs                              | JavaScript |        -41 |         -2 |         -1 |        -44 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241104165943-create-usuario.cjs                             | JavaScript |        -88 |         -2 |         -1 |        -91 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241126183609-add-auth-fields-to-usuario.cjs                 | JavaScript |        -27 |         -1 |         -7 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241126191711-rename-contraseña-to-password-in-usuario.cjs   | JavaScript |         -9 |         -1 |         -3 |        -13 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241202201222-add-emailTokenExpires-to-usuarios.cjs          | JavaScript |        -12 |         -1 |         -3 |        -16 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241202201223-add-avatar-twoFactorEnabled-to-Usuario.cjs     | JavaScript |        -18 |          0 |         -4 |        -22 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241210170913-add-two-factor-secret-to-usuario.cjs           | JavaScript |        -12 |         -1 |         -4 |        -17 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241210175420-add-two-factor-temp-fields-to-usuario.cjs      | JavaScript |        -17 |         -1 |         -4 |        -22 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241227121343-create-servicio.cjs                            | JavaScript |        -48 |          0 |         -2 |        -50 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241227122016-create-dominio.cjs                             | JavaScript |        -52 |          0 |         -1 |        -53 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241227122114-create-certificado.cjs                         | JavaScript |         -7 |        -13 |         -3 |        -23 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241227122232-create-dns.cjs                                 | JavaScript |        -36 |          0 |         -2 |        -38 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241227122429-create-dnsregistro.cjs                         | JavaScript |        -52 |          0 |         -2 |        -54 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20241230134841-create-certificado-table.cjs                   | JavaScript |        -52 |          0 |         -3 |        -55 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250127134031-create-usuario-contacto.cjs                    | JavaScript |        -98 |         -2 |         -5 |       -105 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250129153744-add-shopperId-to-usuario.cjs                   | JavaScript |        -12 |         -1 |         -4 |        -17 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250129181109-add-googleId-to-usuario.cjs                    | JavaScript |        -13 |         -1 |         -5 |        -19 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250203155815-update-certificado-table.cjs                   | JavaScript |        -68 |        -12 |        -17 |        -97 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250205131821-create-usuario-facturacion.cjs                 | JavaScript |        -56 |          0 |         -2 |        -58 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250205172743-remove-address-from-usuario-contacto.cjs       | JavaScript |        -38 |         -2 |         -3 |        -43 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250205172815-create-usuario-facturacion.cjs                 | JavaScript |        -59 |          0 |         -3 |        -62 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250206170727-remove-nombre-fields-from-usuario-contacto.cjs | JavaScript |        -22 |         -2 |         -3 |        -27 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250206181514-add-id_usuario_padre-to-usuario.cjs            | JavaScript |        -18 |          0 |         -3 |        -21 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250206183041-add-subRol-to-usuario.cjs                      | JavaScript |        -13 |          0 |         -3 |        -16 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250206184835-add-invitation-fields-to-usuario.cjs           | JavaScript |        -17 |          0 |         -3 |        -20 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250207163130-create-usuario-padre-hijo.cjs                  | JavaScript |        -56 |          0 |         -1 |        -57 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250207164215-remove-padre-and-subrol-from-usuario.cjs       | JavaScript |        -18 |          0 |         -1 |        -19 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250207171909-add-accepted-to-usuariopadrehijo.cjs           | JavaScript |        -13 |          0 |         -3 |        -16 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250207171910-add-estado-invitacion-to-usuarioPadreHijo.cjs  | JavaScript |        -13 |          0 |         -3 |        -16 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\migrations\20250211190533-add-new-email-pending-field-to-usuario.cjs     | JavaScript |        -13 |          0 |         -3 |        -16 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\accion.js                                                         | JavaScript |        -33 |         -1 |         -3 |        -37 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\autenticacion.js                                                  | JavaScript |        -29 |         -1 |         -4 |        -34 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\certificado.js                                                    | JavaScript |        -76 |        -10 |        -13 |        -99 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\dns.js                                                            | JavaScript |        -30 |          0 |         -4 |        -34 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\dnsregistro.js                                                    | JavaScript |        -45 |          0 |         -5 |        -50 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\dominio.js                                                        | JavaScript |        -45 |          0 |         -4 |        -49 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\models\estado.js                                                         | JavaScript |        -29 |         -1 |         -4 |        -34 |
